slots	d19f7d177d3a4d25a265cc5df4cde9cd	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	casin8-slots-lobby__d19f7d177d3a4d25a265cc5df4cde9cd
slots	7c55b3ed1d854b518a2f412df10a2d1f	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	nebula-gold-idle-state__7c55b3ed1d854b518a2f412df10a2d1f
slots	17e96523906a4aa186929db8b816fa98	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	nebula-gold-spinning-state__17e96523906a4aa186929db8b816fa98
slots	b9f32a5ddac640f882fd9ef62aecf91e	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	nebula-gold-big-win-state__b9f32a5ddac640f882fd9ef62aecf91e
slots	7a8f00bab7ac42ac8b6244754c25dae6	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	nebula-gold-free-spins-hud__7a8f00bab7ac42ac8b6244754c25dae6
common	55cee28942c94a469328be8b0459c4d2	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	game-rules-paytable__55cee28942c94a469328be8b0459c4d2
common	290ed044d3b84a82938a347555b1f55a	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	buy-native-tokens__290ed044d3b84a82938a347555b1f55a
common	7ce71e659a394496a5be9729c4595083	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	wallet-transaction-ledger__7ce71e659a394496a5be9729c4595083
common	67a5471c5ef6446995b7a2e4247b29e0	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	session-risk-controls__67a5471c5ef6446995b7a2e4247b29e0
common	1ed69fb3adff48d9b72f9e72241b1417	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-3112-favorites	system-sync-recovery__1ed69fb3adff48d9b72f9e72241b1417
poker	108f558035934d76aaa95a47047e9ff4	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	poker-waiting-state__108f558035934d76aaa95a47047e9ff4
poker	2b6ed748b0f446b58514e3ee167592d1	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	poker-hero-turn-state__2b6ed748b0f446b58514e3ee167592d1
poker	2accb78f318b47ec8d93e5a13caa0957	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	poker-all-in-state__2accb78f318b47ec8d93e5a13caa0957
poker	59bbe41a002949dcbc641ce0be58bf16	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	poker-connection-alert__59bbe41a002949dcbc641ce0be58bf16
tournament	994153cb41314e9da87a9cf500ad54db	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	poker-tournament-lobby-all-view__994153cb41314e9da87a9cf500ad54db
tournament	09931920ab824733ad2e583f6a0c8d99	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	progressive-poker-lobby-detail__09931920ab824733ad2e583f6a0c8d99
cashier	9f6892806cd04228b1413bb7b12aa79c	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	cashier-buy-tokens__9f6892806cd04228b1413bb7b12aa79c
cashier	83c21556298243079cce6647dff98147	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	cashier-payment-confirmation__83c21556298243079cce6647dff98147
cashier	1c013638fe434d729679fe76b193b6df	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	cashier-transaction-pending__1c013638fe434d729679fe76b193b6df
cashier	c4b14f34b78142bab10f594ebf6e91f6	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	cashier-transaction-history__c4b14f34b78142bab10f594ebf6e91f6
wallet	17ce0e07a4fc4e58ab07a9db8644fad1	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	casin8-wallet-balance-summary__17ce0e07a4fc4e58ab07a9db8644fad1
wallet	bd9846e1120c463295bad7b860f48daa	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	casin8-ledger-filtered-view__bd9846e1120c463295bad7b860f48daa
wallet	09f3fd2bc9f34e5a85cd19bc4d870320	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	casin8-wallet-system-states__09f3fd2bc9f34e5a85cd19bc4d870320
roulette	3b44aaa4c48d4520a524807d59343d3f	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-1257-full	casin8-flagship-roulette-command-center__3b44aaa4c48d4520a524807d59343d3f
roulette	48c65f77e5b14f11969a9c0ad66da023	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/recovered-1257-full	casin8-desktop-roulette-spinning-state__48c65f77e5b14f11969a9c0ad66da023
roulette	e6eb0b592d8240eca25656d09412fb2a	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set/new-1772-materialized	roulette-service-alert__e6eb0b592d8240eca25656d09412fb2a
blackjack	06a7098512624c8fa0971b15dec0d096	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set	casin8-mobile-blackjack-interface__06a7098512624c8fa0971b15dec0d096
blackjack	8c74ea4f95f74010ae126a615e62246c	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set	casin8-mobile-blackjack-template__8c74ea4f95f74010ae126a615e62246c
blackjack	5523fd9f0ead475f82cddef43501a586	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set	casin8-desktop-blackjack-main-stage__5523fd9f0ead475f82cddef43501a586
trust	acb0d04678dd47c18159b1f65d3b399f	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set	casin8-trust-center-fairness-hub__acb0d04678dd47c18159b1f65d3b399f
common	1e5a906b03af4d328af06836bbbfd96f	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set	casin8-ui-kit-component-library__1e5a906b03af4d328af06836bbbfd96f
common	a71dbfb10e2640d7ae856e935259ff8c	/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/design/stitch/working-set	casin8-ui-kit-design-system__a71dbfb10e2640d7ae856e935259ff8c
